:START_ID,:END_ID,:TYPE
0,1,MENTIONS
0,2,MENTIONS
0,3,MENTIONS
0,4,MENTIONS
1,2,NEARBY
1,3,NEARBY
1,4,NEARBY
5,6,MENTIONS
5,7,MENTIONS
5,8,MENTIONS
5,9,MENTIONS
6,7,LOCATION
7,8,LOCATION
8,9,LOCATION
6,9,DISTANCE
10,6,MENTIONS
10,7,MENTIONS
10,8,MENTIONS
6,7,LOCATED_IN
7,8,LOCATED_IN
11,1,MENTIONS
1,12,CONTAINS
1,13,CONTAINS
1,14,CONTAINS
1,15,CONTAINS
1,16,CONTAINS
1,17,CONTAINS
18,1,MENTIONS
1,19,HAS_VIEW
1,20,HAS_VIEW
21,1,MENTIONS
21,22,MENTIONS
21,23,MENTIONS
21,24,MENTIONS
21,25,MENTIONS
21,26,MENTIONS
1,22,PROFESSOR
1,23,PROFESSOR
1,24,PROFESSOR
1,25,PROFESSOR
1,26,PROFESSOR
27,1,MENTIONS
27,22,MENTIONS
27,28,MENTIONS
27,29,MENTIONS
27,30,MENTIONS
27,31,MENTIONS
27,32,MENTIONS
27,33,MENTIONS
27,34,MENTIONS
27,35,MENTIONS
27,36,MENTIONS
27,37,MENTIONS
27,38,MENTIONS
1,28,PROFESSOR
1,29,PROFESSOR
1,30,PROFESSOR
1,31,PROFESSOR
1,32,PROFESSOR
1,33,PROFESSOR
1,34,PROFESSOR
1,35,PROFESSOR
1,36,PROFESSOR
1,37,PROFESSOR
1,38,PROFESSOR
39,1,MENTIONS
39,22,MENTIONS
39,28,MENTIONS
39,29,MENTIONS
39,40,MENTIONS
39,30,MENTIONS
39,31,MENTIONS
39,32,MENTIONS
39,33,MENTIONS
39,34,MENTIONS
39,35,MENTIONS
39,36,MENTIONS
39,37,MENTIONS
39,38,MENTIONS
1,40,PROFESSOR
41,42,MENTIONS
41,2,MENTIONS
41,4,MENTIONS
41,3,MENTIONS
42,2,NEARBY
42,4,DISTANCE
42,3,DISTANCE
43,42,MENTIONS
43,9,MENTIONS
42,9,LOCATION
44,42,MENTIONS
45,42,MENTIONS
45,46,MENTIONS
42,46,HAS_ROOM
47,42,MENTIONS
47,46,MENTIONS
48,42,MENTIONS
48,49,MENTIONS
42,49,HAS_ROOM
50,42,MENTIONS
50,49,MENTIONS
51,42,MENTIONS
51,49,MENTIONS
52,42,MENTIONS
52,53,MENTIONS
42,53,HAS_ROOM
54,42,MENTIONS
54,53,MENTIONS
55,42,MENTIONS
55,53,MENTIONS
56,42,MENTIONS
56,53,MENTIONS
57,42,MENTIONS
57,58,MENTIONS
42,58,HAS_ROOM
59,42,MENTIONS
59,58,MENTIONS
60,42,MENTIONS
60,58,MENTIONS
61,42,MENTIONS
61,62,MENTIONS
61,26,MENTIONS
42,62,HAS_ROOM_TYPE
42,26,LOCATED_IN
63,42,MENTIONS
63,62,MENTIONS
63,26,MENTIONS
64,42,MENTIONS
64,65,MENTIONS
42,65,HAS_ROOM
66,42,MENTIONS
66,65,MENTIONS
67,42,MENTIONS
67,65,MENTIONS
68,42,MENTIONS
68,69,MENTIONS
42,69,HAS_SUITE
70,42,MENTIONS
70,69,MENTIONS
71,72,MENTIONS
71,2,MENTIONS
71,73,MENTIONS
71,4,MENTIONS
72,2,NEARBY
72,73,NEARBY
72,4,DISTANCE
74,72,MENTIONS
74,9,MENTIONS
72,9,LOCATION
75,72,MENTIONS
76,72,MENTIONS
76,77,MENTIONS
72,77,HAS_ROOM
78,72,MENTIONS
78,58,MENTIONS
72,58,HAS_ROOM
79,72,MENTIONS
79,80,MENTIONS
72,80,HAS_ROOM_TYPE
81,72,MENTIONS
81,82,MENTIONS
72,82,HAS_ROOM_TYPE
83,72,MENTIONS
83,84,MENTIONS
72,84,HAS_ROOM
85,72,MENTIONS
85,53,MENTIONS
72,53,HAS_ROOM
86,72,MENTIONS
86,87,MENTIONS
72,87,HAS_ROOM_TYPE
88,89,MENTIONS
88,8,MENTIONS
88,90,MENTIONS
88,2,MENTIONS
88,4,MENTIONS
89,8,LOCATED_IN
89,2,NEAR
89,4,NEAR
91,92,MENTIONS
91,8,MENTIONS
91,26,MENTIONS
92,8,LOCATED_IN
92,26,LOCATED_IN
8,26,PART_OF
93,89,MENTIONS
94,89,MENTIONS
94,95,MENTIONS
89,95,HAS_ROOM
96,97,MENTIONS
96,2,MENTIONS
96,4,MENTIONS
97,2,NEARBY
97,4,DISTANCE
98,97,MENTIONS
98,9,MENTIONS
97,9,NEARBY
99,97,MENTIONS
100,97,MENTIONS
100,101,MENTIONS
97,101,HAS_ROOM
102,97,MENTIONS
102,49,MENTIONS
97,49,HAS_ROOM
103,97,MENTIONS
103,53,MENTIONS
97,53,HAS_ROOM
104,97,MENTIONS
104,22,MENTIONS
104,105,MENTIONS
97,22,HAS_ROOM_TYPE
97,105,HAS_ROOM
106,107,MENTIONS
106,2,MENTIONS
106,4,MENTIONS
107,2,NEARBY
107,4,NEARBY
108,107,MENTIONS
108,109,MENTIONS
107,109,NEARBY
110,107,MENTIONS
107,111,RATED
112,107,MENTIONS
112,12,MENTIONS
112,113,MENTIONS
112,114,MENTIONS
107,12,HAS_ROOM_TYPE
107,113,LOCATED_NEAR
107,114,LOCATED_IN
115,107,MENTIONS
115,116,MENTIONS
107,116,HAS_ROOM
117,107,MENTIONS
117,118,MENTIONS
107,118,HAS_ROOM
119,107,MENTIONS
119,120,MENTIONS
107,120,HAS_ROOM
121,107,MENTIONS
121,122,MENTIONS
107,122,HAS_ROOM
123,124,MENTIONS
123,2,MENTIONS
123,3,MENTIONS
123,4,MENTIONS
124,2,NEARBY
124,3,NEARBY
124,4,DISTANCE
125,124,MENTIONS
125,126,MENTIONS
